ID_Empf�nger;Shipment_ID;Loading_Date;Weight;Freight_Cost;Stra�e_Absender;Sender_Postal_Code;Stadt_Absender;Stra�e_Empf�nger;PLZ_Empf�nger;Stadt_Empf�nger;Haus_Empf�nger
857;7285;19.03.2020;33.5;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINSTRASSE ;28844;WEYHE;13 
1298;7286;19.03.2020;368.5;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);GUTENBERGSTRASSE ;28816;STUHR;4D 
1221;7287;19.03.2020;339.63;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);KORNSTRASSE ;28201;BREMEN;297
1212;7288;19.03.2020;144;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIEPHOLZER STRASSE ;28816;STUHR;93 
1299;7289;19.03.2020;8;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL ZEISS STRASSE ;28816;STUHR;21 
1043;7290;19.03.2020;208.5;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27804;BERNE;4 
1310;7291;19.03.2020;34;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27809;LEMWERDER;9 
1196;7292;19.03.2020;74.29;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);RICHARD WAGNER STRASSE ;26919;BRAKE;13 
1175;7293;19.03.2020;158.6;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSERING ;27809;LEMWERDER;20 
1197;7294;19.03.2020;721.141;69.81;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIELTIEF ;26954;NORDENHAM;5A 
760;7295;19.03.2020;3106.31;107.84;Trinidadstra�e 44;27356;Rotenburg (W�mme);JOHANNASTRASSE ;26954;NORDENHAM;2 
1186;7296;19.03.2020;2972.36;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHLER STRASSE ;49413;DINKLAGE;9 
979;7297;19.03.2020;19495;203.79;Trinidadstra�e 44;27356;Rotenburg (W�mme);IN DER BAHLER HEIDE ;49413;DINKLAGE;4 
706;7298;19.03.2020;7791.76;175.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSTRASSE ;26676;BARSSEL;1 
1329;7299;19.03.2020;1037.67;87.67;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUDOLF DIESEL STRASSE ;26670;UPLENGEN;10 
1256;7300;19.03.2020;2610.08;102.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELM MAYBACH STRASSE ;27793;WILDESHAUSEN;7 
630;7301;19.03.2020;156.42;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);IDA GR�PER WEG ;26197;GROSSENKNETEN;1 
977;7302;19.03.2020;459.356;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KUHBERG ;26197;GROSSENKNETEN;6
1177;7303;19.03.2020;294.5;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);BARGLOYER WEG ;27793;WILDESHAUSEN;14 
919;7304;19.03.2020;2433.16;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28844;WEYHE;10 
1245;7305;19.03.2020;24901.32;160.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27211;BASSUM;13 
1019;7306;20.03.2020;971;64.06;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEMELINGER HAFENDAMM ;28309;BREMEN;19A 
1397;7307;20.03.2020;2304.21;97.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;39 
1262;7308;20.03.2020;16.885;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELLMUT BARTHEL STRASSE ;26316;VAREL;2 
927;7309;20.03.2020;116.25;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);ACHTERNSTRASSE ;26316;VAREL;1
891;7310;20.03.2020;686.734;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);STAHLSTRASSE ;26215;WIEFELSTEDE;33 
1259;7311;20.03.2020;22. Jan;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);PLANCKSTRASSE ;26389;WILHELMSHAVEN;63 
1260;7312;20.03.2020;4404.57;133.72;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER JUNKEREI ;26389;WILHELMSHAVEN;1
952;7313;20.03.2020;24.062;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER JUNKEREI ;26389;WILHELMSHAVEN;25 
1153;7314;20.03.2020;529;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);LOGGERSTRASSE ;26386;WILHELMSHAVEN;17 
1263;7315;20.03.2020;9232;172.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEUWEG ;26389;WILHELMSHAVEN;19 
716;7316;20.03.2020;29. Mai;44.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);REHWEG ;26639;WIESMOOR;11
1328;7317;20.03.2020;550;75.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);ILEXSTRASSE ;26639;WIESMOOR;26 
1161;7318;20.03.2020;767.238;81.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOPELSER WEG ;26639;WIESMOOR;10 
1076;7319;20.03.2020;287.5;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHAFJ�CKENWEG ;26180;RASTEDE;5 
997;7320;20.03.2020;683.297;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER BR�CKE ;26180;RASTEDE;45 
1106;7321;20.03.2020;3848;132.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;26689;APEN;101 
1097;7322;20.03.2020;903.501;81.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM RHADEN ;26188;EDEWECHT;12 
1200;7323;20.03.2020;2444;113.32;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDLOHER DORFSTRASSE ;26689;APEN;8 
711;7324;20.03.2020;101.503;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSTRASSE ;26676;BARSSEL;2 
913;7325;20.03.2020;2683;119.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);WATTBERG ;26903;SURWOLD;51 
1307;7326;20.03.2020;129.364;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26683;SATERLAND;5 
1149;7327;20.03.2020;404;73.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;18 
1080;7328;20.03.2020;23;21. Sep;Trinidadstra�e 44;27356;Rotenburg (W�mme);VON LIEBIG STRASSE ;49699;LINDERN (OLDENBURG);3 
1081;7329;20.03.2020;103.05;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;49757;WERLTE;80 
1229;7330;20.03.2020;76.5;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER H�HE ;49692;CAPPELN;1
814;7331;20.03.2020;2929.14;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH B�SSING STRASSE ;28237;BREMEN;1 
1281;7332;20.03.2020;4757;138.77;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;2 
1281;7333;20.03.2020;12;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;2 
1282;7334;20.03.2020;2042;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDK�MPE ;49377;VECHTA;1A 
1315;7335;20.03.2020;519.2;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAP HORN STRASSE ;28237;BREMEN;13 
864;7336;20.03.2020;12;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL BENZ STRASSE ;28237;BREMEN;24 
1332;7337;20.03.2020;6.714;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN DELBEN ;28237;BREMEN;35 
123;7338;20.03.2020;3283;95;Trinidadstra�e 44;27356;Rotenburg (W�mme);PLANTAGE ;28215;BREMEN;14
1042;7339;20.03.2020;836.904;72.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);ELLY BEINHORN STRASSE ;27777;GANDERKESEE;6 
1073;7340;20.03.2020;806.4;72.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);RENNPLATZSTRASSE ;26125;OLDENBURG;203 
1254;7341;20.03.2020;647.903;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);HASBERGER STRASSE ;27751;DELMENHORST;196 
960;7342;20.03.2020;34.493;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26160;BAD ZWISCHENAHN;3 
1104;7343;20.03.2020;236;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNER STRASSE ;27751;DELMENHORST;9 
996;7344;20.03.2020;300.5;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER STRIEPE ;27798;HUDE;9 
374;7345;20.03.2020;144;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);DESMASTRASSE ;28832;ACHIM;3
1191;7346;20.03.2020;1918;82.59;Trinidadstra�e 44;27356;Rotenburg (W�mme);FREESENSTRASSE ;27327;MARTFELD;11 
1326;7347;20.03.2020;31.4;29. Mrz;Trinidadstra�e 44;27356;Rotenburg (W�mme);MOORSTRASSE ;27299;LANGWEDEL;21 
919;7348;20.03.2020;142.375;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28844;WEYHE;10 
580;7349;20.03.2020;314.576;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);BORGWARDSTRASSE ;28279;BREMEN;14 
1297;7350;20.03.2020;277;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);ARSTERDAMM ;28277;BREMEN;110 
857;7351;20.03.2020;120.235;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINSTRASSE ;28844;WEYHE;13 
1136;7352;20.03.2020;529.001;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEERK�MPE ;28259;BREMEN;5 
1221;7353;20.03.2020;68;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);KORNSTRASSE ;28201;BREMEN;297
1211;7354;20.03.2020;254.471;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEERK�MPE ;28259;BREMEN;4 
1213;7355;20.03.2020;51;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINSTRASSE ;28844;WEYHE;30 
993;7356;20.03.2020;1400.4;73.42;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27333;SCHWERINGEN;1A 
1305;7357;20.03.2020;4023.43;105.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);SYKER STRASSE ;27321;THEDINGHAUSEN;205
1304;7358;20.03.2020;375;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;27321;THEDINGHAUSEN;56 
1113;7359;20.03.2020;468;73.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;26683;SATERLAND;200 
1307;7360;20.03.2020;1154.35;89.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26683;SATERLAND;5 
1308;7361;20.03.2020;952.771;84.67;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;19 
1264;7362;20.03.2020;5092.29;157.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;26871;PAPENBURG;1 
1116;7363;20.03.2020;37;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUCHWEG ;28309;BREMEN;78 
1050;7364;20.03.2020;157.023;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEMELINGER HAFENDAMM ;28309;BREMEN;28 
1051;7365;20.03.2020;75.145;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);EUROPAALLEE ;28309;BREMEN;2 
1222;7366;20.03.2020;842.237;63.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);EDISONSTRASSE ;28357;BREMEN;21 
1203;7367;20.03.2020;14;21. Sep;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�HLENWEG ;26789;LEER (OSTFRIESLAND);2D 
1287;7368;20.03.2020;151.852;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);LOGAER SIELTIEF ;26789;LEER;7 
385;7369;20.03.2020;44.11;44.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);TEUTONENSTRASSE ;26789;LEER (OSTFRIESLAND);2
842;7370;20.03.2020;107.5;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL BENZ STRASSE ;26810;WESTOVERLEDINGEN;24 
1138;7371;20.03.2020;267.705;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);MILCHWEG ;26789;LEER;14 
486;7372;20.03.2020;89.817;59.39;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�GEM�HLENSTRASSE ;26789;LEER (OSTFRIESLAND);45 
871;7373;20.03.2020;3275.81;120.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);VECHTAER STRASSE ;49424;LUTTEN;81 
1274;7374;20.03.2020;2671.4;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;2
513;7375;20.03.2020;2363.28;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);OSTENDORFSTRASSE ;49413;DINKLAGE;16 
931;7376;20.03.2020;23.944;18. Jan;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;49424;GOLDENSTEDT;5 
651;7377;20.03.2020;112;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM BROOK ;49661;CLOPPENBURG;30 
1333;7378;20.03.2020;2119.5;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTALLEE ;49661;CLOPPENBURG;133 
1334;7379;20.03.2020;5025.65;146.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);VISBEKER DAMM ;49429;VISBEK;1A 
1173;7380;20.03.2020;12;15.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);BOSCHSTRASSE ;27367;SOTTRUM;10 
1300;7381;20.03.2020;941.144;55.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOF ;27383;SCHEESSEL;3 
659;7382;20.03.2020;93;37.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUDOLF DIESEL STRASSE ;27356;ROTENBURG;3 
681;7383;20.03.2020;59.8;31.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEM ROHLSKAMP ;27356;ROTENBURG;5 
1169;7384;20.03.2020;1593.95;75.51;Trinidadstra�e 44;27356;Rotenburg (W�mme);SOPHIE TIETJEN RING ;27729;HAMBERGEN;7 
1142;7385;20.03.2020;326.969;46.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;15 
1209;7386;20.03.2020;355;46.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KREUZKAMP ;27404;HEESLINGEN;7 
1036;7387;20.03.2020;221;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBESTRASSE ;26845;NORTMOOR;13 
1137;7388;20.03.2020;236.527;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORMANNENSTRASSE ;26723;EMDEN;10 
1337;7389;20.03.2020;1514.4;103.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);WANKELSTRASSE ;26802;MOORMERLAND;5 
1389;7390;20.03.2020;1060.7;91.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTFALENSTRASSE ;26723;EMDEN;2 
820;7391;20.03.2020;3250;130.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);HERDERSTRASSE ;26721;EMDEN;19 
1269;7392;20.03.2020;169.688;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);TEUTONENSTRASSE ;26723;EMDEN;4 
1288;7393;20.03.2020;557.5;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);FELDHORST ;27711;OSTERHOLZ-SCHARMBECK;4 
1316;7394;20.03.2020;480;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNAUER STRASSE ;28219;BREMEN;19 
1291;7395;20.03.2020;211.95;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER KASERNE ;28790;SCHWANEWEDE;166 
1293;7396;20.03.2020;381.819;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEPARK BRUNDORF ;28790;SCHWANEWEDE;14 
1284;7397;20.03.2020;10719.88;225.48;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLTH�GE ;49632;ESSEN;10
1284;7398;20.03.2020;3014.69;125.56;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLTH�GE ;49632;ESSEN;10
1273;7399;20.03.2020;2289;74.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);GERHARD LIESEGANG STRASSE ;27404;ZEVEN;1 
1288;7400;23.03.2020;120.1;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);FELDHORST ;27711;OSTERHOLZ-SCHARMBECK;4 
1238;7401;23.03.2020;376.314;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;27619;SCHIFFDORF;77 
1290;7402;23.03.2020;327.012;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARSCHGEHREN ;28779;BREMEN;14 
1293;7403;23.03.2020;2699.59;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEPARK BRUNDORF ;28790;SCHWANEWEDE;14 
399;7404;23.03.2020;106;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);WEIDESTRASSE ;27570;BREMERHAVEN;8
1087;7405;23.03.2020;1073;75.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUR SIEDEWURT ;27612;LOXSTEDT;15 
1145;7406;23.03.2020;612;67.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);BARNSTORFER STRASSE ;49424;GOLDENSTEDT;14 
871;7407;23.03.2020;158.981;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);VECHTAER STRASSE ;49424;LUTTEN;81 
1250;7408;23.03.2020;654.324;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHWICHTELER STRASSE ;49377;VECHTA;36 
1187;7409;23.03.2020;9335.09;172.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTEN WASSERWERK ;49413;DINKLAGE;6 
1281;7410;23.03.2020;731;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;2 
1282;7411;23.03.2020;1138.5;86.2;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDK�MPE ;49377;VECHTA;1A 
1335;7412;23.03.2020;201.64;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOPERNIKUSSTRASSE ;49377;VECHTA;32 
1110;7413;23.03.2020;442.987;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOF ;49424;GOLDENSTEDT;10 
1397;7414;23.03.2020;668;67.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;39 
1311;7415;23.03.2020;2132.27;97.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;47 
794;7416;23.03.2020;48.5;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);DAIMLER BENZ STRASSE ;49681;GARREL;6 
1223;7417;23.03.2020;276.48;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);DORFSTRASSE ;26219;B�SEL;7
996;7418;23.03.2020;7;18. Jan;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER STRIEPE ;27798;HUDE;9 
1129;7419;23.03.2020;270.012;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);ESCHSTRASSE ;26169;FRIESOYTHE;24 
481;7420;23.03.2020;358.944;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26639;WIESMOOR;9 
1328;7421;23.03.2020;1437.33;97.04;Trinidadstra�e 44;27356;Rotenburg (W�mme);ILEXSTRASSE ;26639;WIESMOOR;26 
1314;7422;23.03.2020;99.2;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);B�RGERMEISTER BR�TJE STRASSE ;26180;RASTEDE;18 
891;7423;23.03.2020;494;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);STAHLSTRASSE ;26215;WIEFELSTEDE;33 
1076;7424;23.03.2020;1333.5;81.55;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHAFJ�CKENWEG ;26180;RASTEDE;5 
997;7425;23.03.2020;3665.66;127.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER BR�CKE ;26180;RASTEDE;45 
1170;7426;23.03.2020;455;47.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;27283;VERDEN;36
1322;7427;23.03.2020;2737.03;78.05;Trinidadstra�e 44;27356;Rotenburg (W�mme);BENDINGBOSTELER DORFSTRASSE ;27308;KIRCHLINTELN;15 
1304;7428;23.03.2020;924.667;64.06;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;27321;THEDINGHAUSEN;56 
1274;7429;23.03.2020;142.858;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;2
1276;7430;23.03.2020;244.291;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);FELDKAMP ;49451;HOLDORF;12 
1277;7431;23.03.2020;111.5;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLADDERWEG ;49393;LOHNE;15 
1278;7432;23.03.2020;715.5;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;9 
1006;7433;23.03.2020;3978.92;127.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;40 
1279;7434;23.03.2020;3596;127.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERGMANNSTRASSE ;49439;STEINFELD;11 
1284;7435;23.03.2020;4014.54;139.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLTH�GE ;49632;ESSEN;10
1285;7436;23.03.2020;325.664;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);BUNNER STRASSE ;49632;ESSEN;4
1332;7437;23.03.2020;1753.55;78.24;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN DELBEN ;28237;BREMEN;35 
1272;7438;23.03.2020;27;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BINNENFELD ;27711;OSTERHOLZ-SCHARMBECK;9 
1315;7439;23.03.2020;404;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAP HORN STRASSE ;28237;BREMEN;13 
1233;7440;23.03.2020;07. Mrz;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�NCHENER STRASSE ;28215;BREMEN;77 
1233;7441;23.03.2020;269;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�NCHENER STRASSE ;28215;BREMEN;77 
1024;7442;23.03.2020;261;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);LADESTRASSE ;28197;BREMEN;23 
501;7443;23.03.2020;33.5;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHONGAUER STRASSE ;28219;BREMEN;2 
864;7444;23.03.2020;250;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL BENZ STRASSE ;28237;BREMEN;24 
916;7445;23.03.2020;244.988;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);H�TTENSTRASSE ;28237;BREMEN;120 
1316;7446;23.03.2020;43;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNAUER STRASSE ;28219;BREMEN;19 
922;7447;23.03.2020;569;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);GARRELER STRASSE ;26197;GROSSENKNETEN;20 
1333;7448;23.03.2020;61.25;46.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTALLEE ;49661;CLOPPENBURG;133 
977;7449;23.03.2020;2111.9;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KUHBERG ;26197;GROSSENKNETEN;6
911;7450;23.03.2020;616;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER H�HE ;49692;CAPPELN;9 
1226;7451;23.03.2020;708.576;81.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEISIGWEG ;49624;L�NINGEN;2 
913;7452;23.03.2020;2683;119.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);WATTBERG ;26903;SURWOLD;51 
855;7453;23.03.2020;5786.73;130.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);BONRECHTERN ;49429;VISBEK;103 
1101;7454;23.03.2020;306.935;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�DSTRASSE ;26897;ESTERWEGEN;4 
914;7455;23.03.2020;105.798;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERGSTRASSE ;49757;WERLTE;6 
1301;7456;23.03.2020;178.827;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);FALLTURM ;28359;BREMEN;11 
976;7457;23.03.2020;19.634;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);WASSERTURM ;28309;BREMEN;10 
1116;7458;23.03.2020;353.945;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUCHWEG ;28309;BREMEN;78 
1117;7459;23.03.2020;18. Mai;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM PANREPEL ;28307;BREMEN;44 
1019;7460;23.03.2020;17.36;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEMELINGER HAFENDAMM ;28309;BREMEN;19A 
1222;7461;23.03.2020;1192;67.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);EDISONSTRASSE ;28357;BREMEN;21 
1264;7462;23.03.2020;215.294;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;26871;PAPENBURG;1 
1265;7463;23.03.2020;639;81.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;55
971;7464;23.03.2020;117.4;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26810;WESTOVERLEDINGEN;10 
972;7465;23.03.2020;128;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSESTRASSE ;26871;PAPENBURG;1 
1136;7466;23.03.2020;2280.25;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEERK�MPE ;28259;BREMEN;5 
1317;7467;23.03.2020;1954.55;82.59;Trinidadstra�e 44;27356;Rotenburg (W�mme);REIHERSTRASSE ;28239;BREMEN;86 
1211;7468;23.03.2020;60;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEERK�MPE ;28259;BREMEN;4 
534;7469;23.03.2020;214;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLDERSTRASSE ;26629;GROSSEFEHN;19 
751;7470;23.03.2020;745;84.44;Trinidadstra�e 44;27356;Rotenburg (W�mme);EMSSTRASSE ;26603;AURICH;4 
