Recipient_ID;Shipment_ID;Loading_Date;Weight;Freight_Cost;Sender_Street;Sender_Postal_Code;Sender_City;Recipient_Street;Recipient_Postal_Code;Recipient_City;Recipient_House_No;Calendar_Week;Recipient_Longitude;Recipient_Latitude;Sender_Longitude;Sender_Latitude;Real_Distance;Duration;Euc_Distance;Weekday
902;1025;2020-01-16;175.0;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;31621;PENNIGSEHL;28 ;2;9.024257;52.638034;9.3372;53.124339;100436.8;5349.4;58.0088984792715;3
1242;1026;2020-01-16;595.402;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCH�KELER STRASSE ;27259;VARREL;2;2;8.740372;52.625105;9.3372;53.124339;95144.2;4845.3;68.45393251175338;3
1164;1029;2020-01-16;810.757;72.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERLINER STRASSE ;27232;SULINGEN;87 ;2;8.831868;52.687444;9.3372;53.124339;90674.5;4628.1;59.233087562909766;3
1341;1030;2020-01-16;704.0;69.81;Trinidadstra�e 44;27356;Rotenburg (W�mme);NIENBURGER STRASSE ;27232;SULINGEN;204 ;2;8.813994;52.682896;9.3372;53.124339;88774.5;4694.6;60.33871920804173;3
1004;1031;2020-01-16;444.0;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIEMENSSTRASSE ;49453;REHDEN;10 ;2;8.490141;52.612036;9.3372;53.124339;110388.0;5593.2;80.48377876966595;3
1170;1032;2020-01-16;206.43;44.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;27283;VERDEN;36;2;9.252285;52.913405;9.3372;53.124339;34103.8;2354.5;24.132760224081583;3
1170;1033;2020-01-16;1114.97;58.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;27283;VERDEN;36;2;9.252285;52.913405;9.3372;53.124339;34103.8;2354.5;24.132760224081583;3
1171;1034;2020-01-16;69.5;31.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);GERSTENKAMP ;27299;LANGWEDEL;8 ;2;9.18371;52.984067;9.3372;53.124339;46659.4;2133.1;18.66868393881589;3
1190;1035;2020-01-16;326.729;46.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);STUHKAMP ;27283;VERDEN;42 ;2;9.236653;52.949499;9.3372;53.124339;27253.1;1983.9;20.570876650528888;3
1054;1036;2020-01-16;911.022;64.06;Trinidadstra�e 44;27356;Rotenburg (W�mme);SYMPHERALLEE ;27313;D�RVERDEN;56 ;2;9.225033;52.848172;9.3372;53.124339;40021.9;2863.1;31.61302101765469;3
1324;1037;2020-01-16;70.873;31.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAROLINE HERSCHEL STRASSE ;27283;VERDEN;2 ;2;9.291629;52.925777;9.3372;53.124339;32243.4;2163.8;22.288481180837675;3
1325;1038;2020-01-16;1307.33;62.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESERSTRASSE ;27283;VERDEN;32 ;2;9.225383;52.930049;9.3372;53.124339;29901.7;2190.6;22.86167615731109;3
777;1040;2020-01-16;184.726;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);DILLEN ;49688;LASTRUP;1 ;2;7.89014;52.797478;9.3372;53.124339;117890.9;4829.2;103.51147951544549;3
40;1043;2020-01-16;6440.56;172.58;Trinidadstra�e 44;27356;Rotenburg (W�mme);VON ARENBERG STRASSE ;49762;LATHEN;7 ;2;7.338548;52.868922;9.3372;53.124339;177132.5;7807.6;136.7350532976973;3
1079;1044;2020-01-16;129.0;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);KASERNENSTRASSE ;49757;WERLTE;41 ;2;7.645649;52.848282;9.3372;53.124339;136222.3;5984.7;117.31632712853146;3
379;1046;2020-01-16;339.354;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM GEWERBEGEBIET ;49696;MOLBERGEN;6 ;2;7.933357;52.848596;9.3372;53.124339;115723.8;4726.8;98.84662196621112;3
855;1047;2020-01-16;797.0;69.81;Trinidadstra�e 44;27356;Rotenburg (W�mme);BONRECHTERN ;49429;VISBEK;103 ;2;8.375846;52.824249;9.3372;53.124339;83961.5;3849.0;72.50493536936835;3
425;1048;2020-01-16;72.0;46.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHNEIDERKRUGER STRASSE ;49429;VISBEK;12 ;2;8.307512;52.834446;9.3372;53.124339;88540.4;3953.1;76.10149670216792;3
1188;1049;2020-01-16;4660.67;138.77;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�RSCHENDORFER STRASSE ;49413;DINKLAGE;42 ;2;8.126779;52.669663;9.3372;53.124339;113253.5;4374.3;95.6453511106438;3
1035;1050;2020-01-16;1532.58;99.8;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCH�PFWERK ;49610;QUAKENBR�CK;16 ;2;7.923766;52.672072;9.3372;53.124339;125300.1;5328.4;107.31773049159862;3
1072;1051;2020-01-16;383.274;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);DAIMLER STRASSE ;49413;DINKLAGE;3 ;2;8.133032;52.670911;9.3372;53.124339;112952.6;4383.2;95.2150390953158;3
756;1052;2020-01-16;647.214;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);BOLLINGER KAMP ;49413;DINKLAGE;1 ;2;8.124737;52.675543;9.3372;53.124339;111394.3;4431.3;95.413397617399;3
875;1054;2020-01-16;6888.83;153.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER KOLCKWIESE ;26133;OLDENBURG;10 ;2;8.209898;53.11102;9.3372;53.124339;89450.8;3794.1;75.24580154139677;3
1254;1056;2020-01-16;592.101;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);HASBERGER STRASSE ;27751;DELMENHORST;196 ;2;8.653681;53.061637;9.3372;53.124339;58699.4;2852.2;46.17101763286834;3
584;1057;2020-01-16;57.6;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);STICKGRASER ALLEE ;27751;DELMENHORST;7 ;2;8.67353;53.042692;9.3372;53.124339;55262.4;2507.9;45.24610336368285;3
1128;1058;2020-01-16;18.986;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);ESCHSTRASSE ;26169;FRIESOYTHE;6;2;7.875757;53.020923;9.3372;53.124339;127049.5;5309.8;98.30662239517898;3
794;1060;2020-01-16;173.789;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);DAIMLER BENZ STRASSE ;49681;GARREL;6 ;2;8.018325;52.948523;9.3372;53.124339;111390.7;4520.9;90.32278432112786;3
1104;1062;2020-01-16;220.405;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNER STRASSE ;27751;DELMENHORST;9 ;2;8.644194;53.06248;9.3372;53.124339;59122.1;2884.7;46.78301296710091;3
443;1063;2020-01-16;16.0;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);SEEHAUSER LANDSTRASSE ;28197;BREMEN;25 ;2;8.720295;53.110897;9.3372;53.124339;53974.6;2928.4;41.19703270576244;3
306;1065;2020-01-16;1280.0;69.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);SEUMESTRASSE ;28197;BREMEN;30 ;2;8.781122;53.074922;9.3372;53.124339;48467.8;2593.6;37.53052639145785;3
885;1066;2020-01-16;1055.73;66.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);STRESEMANNSTRASSE ;28207;BREMEN;14 ;2;8.868272;53.069353;9.3372;53.124339;41982.7;2192.2;31.901040344897066;3
1120;1068;2020-01-16;628.201;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;28865;LILIENTHAL;20 ;2;8.906613;53.140736;9.3372;53.124339;47271.8;2561.4;28.78362613208983;3
737;1070;2020-01-16;582.5;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUR ALTEN SCHANZE ;26954;NORDENHAM;8 ;2;8.537441;53.530742;9.3372;53.124339;112569.8;4890.0;69.73468213250285;3
873;1071;2020-01-16;41.0;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27804;BERNE;2 ;2;8.544324;53.181271;9.3372;53.124339;68061.8;3623.9;53.24776639904756;3
873;1072;2020-01-16;810.0;72.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27804;BERNE;2 ;2;8.544324;53.181271;9.3372;53.124339;68061.8;3623.9;53.24776639904756;3
1085;1073;2020-01-16;304.248;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);OLDENBURGER STRASSE ;26954;NORDENHAM;67 ;2;8.457349;53.486699;9.3372;53.124339;103640.0;4346.2;71.00062581307161;3
984;1074;2020-01-16;13.685;18.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELGOL�NDER DAMM ;26954;NORDENHAM;75B ;2;8.494371;53.504569;9.3372;53.124339;107699.1;4789.4;70.1590463490602;3
1196;1075;2020-01-16;331.986;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);RICHARD WAGNER STRASSE ;26919;BRAKE;13 ;2;8.471677;53.324074;9.3372;53.124339;100547.5;4814.8;61.7503511753337;3
1197;1076;2020-01-16;309.133;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIELTIEF ;26954;NORDENHAM;5A ;2;8.476374;53.502471;9.3372;53.124339;106827.9;4496.2;70.97943801486538;3
1256;1077;2020-01-16;321.54;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELM MAYBACH STRASSE ;27793;WILDESHAUSEN;7 ;2;8.414175;52.880862;9.3372;53.124339;76282.9;3299.9;67.43651063059856;3
667;1078;2020-01-16;1949.0;82.59;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28857;SYKE;4 ;2;8.805041;52.917182;9.3372;53.124339;58298.5;2962.8;42.39749158892248;3
992;1079;2020-01-16;752.471;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28857;SYKE;11 ;2;8.805041;52.917182;9.3372;53.124339;58298.5;2962.8;42.39749158892248;3
1321;1080;2020-01-16;1279.2;69.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEM HILGENLAND ;28857;SYKE;4 ;2;8.803922;52.919379;9.3372;53.124339;58106.7;2947.4;42.32754976653892;3
878;1081;2020-01-16;85.042;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;28857;SYKE;20;2;8.798986;52.918241;9.3372;53.124339;57957.6;2903.7;42.67434101122749;3
1003;1082;2020-01-16;33.0;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);STEINBEEKE ;27243;HARPSTEDT;28 ;2;8.566511;52.902958;9.3372;53.124339;67790.2;3165.8;57.1321548180012;3
207;1083;2020-01-16;193.0;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);RAIFFEISENSTRASSE ;26897;BOCKHORST;3 ;2;7.576718;53.02722;9.3372;53.124339;147089.7;6179.5;118.09434548572958;3
763;1086;2020-01-16;2384.91;113.32;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;29 ;2;7.691198;53.080462;9.3372;53.124339;141673.3;5966.3;109.99300036304044;3
1017;1087;2020-01-16;416.133;73.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHAFTRIFT ;26817;RHAUDERFEHN;19 ;2;7.570024;53.064964;9.3372;53.124339;152500.0;6585.1;118.17954859702184;3
1300;1089;2020-01-16;183.89;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOF ;27383;SCHEESSEL;3 ;2;9.4908;53.166302;9.3372;53.124339;13175.0;893.4;11.256731115713466;3
659;1090;2020-01-16;273.0;44.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUDOLF DIESEL STRASSE ;27356;ROTENBURG;3 ;2;9.385322;53.116191;9.3372;53.124339;5126.8;539.3;3.336655239181387;3
1062;1091;2020-01-16;43.523;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);ST�H ;27432;BREMERV�RDE;2 ;2;9.210996;53.526492;9.3372;53.124339;54911.2;3582.7;45.49614288206953;3
681;1092;2020-01-16;198.736;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEM ROHLSKAMP ;27356;ROTENBURG;5 ;2;9.289366;53.179576;9.3372;53.124339;11724.7;828.8;6.920945546799614;3
1169;1093;2020-01-16;106.965;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);SOPHIE TIETJEN RING ;27729;HAMBERGEN;7 ;2;8.835733;53.299624;9.3372;53.124339;73322.3;3668.9;38.66457178966993;3
1303;1094;2020-01-16;997.809;55.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUDOLF DIESEL STRASSE ;27383;SCHEESSEL;5 ;2;9.504053;53.163499;9.3372;53.124339;14494.8;996.9;11.949941636189628;3
776;1095;2020-01-16;221.127;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);OHLENSTEDTER STRASSE ;27729;HAMBERGEN;3 ;2;8.802182;53.29194;9.3372;53.124339;73567.1;3707.7;40.20943286599327;3
1143;1096;2020-01-16;1388.0;71.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);BREMERV�RDER STRASSE ;27432;BASDAHL;48 ;2;9.010084;53.452358;9.3372;53.124339;61726.3;3854.6;42.46341952894744;3
1018;1097;2020-01-16;233.0;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28816;STUHR;26 ;2;8.749322;52.996255;9.3372;53.124339;49242.0;2299.2;41.787021902471785;3
1131;1098;2020-01-16;518.4;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINSTRASSE ;28816;STUHR;10 ;2;8.769209;53.020568;9.3372;53.124339;46904.9;2215.9;39.6610076095445;3
1294;1099;2020-01-16;269.0;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINSTRASSE ;28844;WEYHE;7 ;2;8.866236;53.020409;9.3372;53.124339;40643.2;1933.7;33.518663826504266;3
1217;1100;2020-01-16;631.0;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);KORNSTRASSE ;28201;BREMEN;291 ;2;8.806788;53.060474;9.3372;53.124339;43996.3;2185.4;36.12338068770512;3
1136;1102;2020-01-16;111.001;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEERK�MPE ;28259;BREMEN;5 ;2;8.726098;53.058335;9.3372;53.124339;50309.4;2739.8;41.46229730013664;3
1298;1103;2020-01-16;84.0;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);GUTENBERGSTRASSE ;28816;STUHR;4D ;2;8.76637;53.021557;9.3372;53.124339;47119.4;2242.0;39.810374732595214;3
1221;1104;2020-01-16;235.929;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);KORNSTRASSE ;28201;BREMEN;297;2;8.806788;53.060474;9.3372;53.124339;43996.3;2185.4;36.12338068770512;3
1212;1105;2020-01-16;234.197;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIEPHOLZER STRASSE ;28816;STUHR;93 ;2;8.770178;52.992585;9.3372;53.124339;48463.7;2270.0;40.62643970784477;3
969;1106;2020-01-16;117.5;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM SIELHOF ;28277;BREMEN;29 ;2;8.823;53.048073;9.3372;53.124339;42656.3;2044.3;35.37246466635452;3
827;1108;2020-01-16;325.5;73.36;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;32 ;2;7.429317;53.080383;9.3372;53.124339;161465.3;7170.8;127.46044532325548;3
994;1109;2020-01-16;850.627;87.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;36A ;2;7.429317;53.080383;9.3372;53.124339;161465.3;7170.8;127.46044532325548;3
12;1111;2020-01-16;30.642;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);MITTELKANAL LINKS ;26871;PAPENBURG;84 ;2;7.412735;53.08207;9.3372;53.124339;162593.0;7272.4;128.55704421782747;3
1265;1112;2020-01-16;1653.08;104.51;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;55;2;7.429317;53.080383;9.3372;53.124339;161465.3;7170.8;127.46044532325548;3
972;1114;2020-01-16;818.46;87.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSESTRASSE ;26871;PAPENBURG;1 ;2;7.388672;53.096964;9.3372;53.124339;170061.7;7301.4;130.0904727132258;3
1145;1115;2020-01-16;67.706;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);BARNSTORFER STRASSE ;49424;GOLDENSTEDT;14 ;2;8.431892;52.778274;9.3372;53.124339;87658.9;4053.9;71.82708057110683;3
1006;1116;2020-01-16;14.0;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;40 ;2;8.269872;52.680462;9.3372;53.124339;114158.0;4530.6;86.95039245085735;3
1333;1118;2020-01-16;138.599;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTALLEE ;49661;CLOPPENBURG;133 ;2;8.00588;52.832143;9.3372;53.124339;109742.3;4467.1;94.8705382426288;3
1278;1119;2020-01-16;702.5;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;9 ;2;8.269872;52.680462;9.3372;53.124339;114158.0;4530.6;86.95039245085735;3
749;1120;2020-01-16;51.796;46.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER STRASSE ;49393;LOHNE;70 ;2;8.26029;52.668788;9.3372;53.124339;115537.7;4670.9;88.22703890459087;3
537;1121;2020-01-16;1319.5361109064645;91.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);PORSCHEWEG ;49661;CLOPPENBURG;3 ;2;8.085595;52.843913;9.3372;53.124339;102731.5;4119.8;89.39952802921432;3
1202;1123;2020-01-16;88.951;59.39;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26789;LEER;16 ;2;7.455761;53.222671;9.3372;53.124339;153806.2;6375.1;125.86933911056458;3
1139;1125;2020-01-16;964.0;87.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTFALENSTRASSE ;26723;EMDEN;3 ;2;7.172945;53.355035;9.3372;53.124339;178752.7;6965.7;146.28483212705854;3
1268;1127;2020-01-16;796.8;84.44;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTFALENSTRASSE ;26723;EMDEN;2 ;2;7.172945;53.355035;9.3372;53.124339;178752.7;6965.7;146.28483212705854;3
273;1128;2020-01-16;56.5;50.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL BENZ STRASSE ;26802;MOORMERLAND;8A ;2;7.464303;53.313709;9.3372;53.124339;152857.3;5962.7;126.4569986925703;3
663;1130;2020-01-16;92.5;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER F�HRE ;27809;LEMWERDER;2 ;2;8.617442;53.165102;9.3372;53.124339;63250.8;3269.1;48.217101831834775;3
590;1131;2020-01-16;1439.31;73.42;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSERING ;27809;LEMWERDER;11B ;2;8.608101;53.156585;9.3372;53.124339;64536.2;3427.5;48.76339524649007;3
1175;1133;2020-01-16;593.037;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSERING ;27809;LEMWERDER;20 ;2;8.608101;53.156585;9.3372;53.124339;64536.2;3427.5;48.76339524649007;3
1146;1134;2020-01-16;70.0;48.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);FRIESOYTHER STRASSE ;26676;BARSSEL;1 ;2;7.76365;53.154038;9.3372;53.124339;126774.3;5786.6;105.01023255517076;3
826;1136;2020-01-16;23.58;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26188;EDEWECHT;41C ;2;8.003212;53.123238;9.3372;53.124339;103422.5;4716.5;89.01161547973665;3
988;1137;2020-01-16;453.0;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);IHAUSENER STRASSE ;26655;WESTERSTEDE;86 ;2;7.872373;53.237958;9.3372;53.124339;120513.0;5148.1;98.42520808007588;3
1147;1139;2020-01-16;135.92;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILLERFANG ;26655;WESTERSTEDE;2 ;2;7.871074;53.193673;9.3372;53.124339;124542.0;5393.5;98.05161296548482;3
1154;1141;2020-01-16;771.0;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAINHOLZSTRASSE ;27336;RETHEM;59 ;2;9.381785;52.78317;9.3372;53.124339;65778.3;3526.9;38.05370664902886;3
1322;1142;2020-01-16;6782.0;104.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);BENDINGBOSTELER DORFSTRASSE ;27308;KIRCHLINTELN;15 ;2;9.415329;52.956176;9.3372;53.124339;30025.8;2176.3;19.414759132492883;3
904;1144;2020-01-16;42.774;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINGSTER STRASSE ;27318;HOYA;5 ;2;9.151864;52.818584;9.3372;53.124339;48629.5;3494.6;36.19277722642343;3
1192;1145;2020-01-16;3445.84;95.0;Trinidadstra�e 44;27356;Rotenburg (W�mme);WECHOLD ;27318;HILGERMISSEN;6 ;2;9.126368;52.848096;9.3372;53.124339;46119.5;3270.3;33.80390319142327;3
1323;1146;2020-01-16;2870.62;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINGSTER STRASSE ;27318;HOYA;1 ;2;9.151864;52.818584;9.3372;53.124339;48629.5;3494.6;36.19277722642343;3
1332;1147;2020-01-16;43.0;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN DELBEN ;28237;BREMEN;35 ;2;8.715632;53.135424;9.3372;53.124339;54056.8;2499.3;41.48757905454608;3
1232;1148;2020-01-16;798.0;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);TUCHOLSKYSTRASSE ;28239;BREMEN;9 ;2;8.727143;53.140104;9.3372;53.124339;55159.9;2637.6;40.73680608751603;3
1315;1149;2020-01-16;2689.23;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAP HORN STRASSE ;28237;BREMEN;13 ;2;8.750432;53.115958;9.3372;53.124339;53230.3;2791.6;39.16747498554808;3
812;1150;2020-01-16;667.368;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);ROHWEDDERSTRASSE ;27721;RITTERHUDE;11 ;2;8.758238;53.193427;9.3372;53.124339;57395.5;2816.3;39.35767182397653;3
863;1151;2020-01-16;571.0;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAYERNSTRASSE ;28219;BREMEN;1 ;2;8.797918;53.104666;9.3372;53.124339;47550.8;2293.7;36.05869306459485;3
864;1152;2020-01-16;1319.5361109064645;71.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL BENZ STRASSE ;28237;BREMEN;24 ;2;8.712133;53.135937;9.3372;53.124339;54258.3;2508.2;41.72239390888556;3
1249;1153;2020-01-16;57.0;46.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLZHAUSEN ;49377;VECHTA;16 ;2;8.309998;52.755244;9.3372;53.124339;102132.0;4258.9;80.14040638490725;3
1282;1156;2020-01-16;3551.88;127.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDK�MPE ;49377;VECHTA;1A ;2;8.274394;52.778386;9.3372;53.124339;97162.0;3951.7;80.92790070094198;3
1335;1157;2020-01-16;735.817;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOPERNIKUSSTRASSE ;49377;VECHTA;32 ;2;8.27764;52.748856;9.3372;53.124339;100207.0;4189.4;82.3725683370234;3
1067;1158;2020-01-16;3546.0;127.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;58 ;2;8.263507;52.722638;9.3372;53.124339;109962.5;4364.4;84.70950325552153;3
1026;1159;2020-01-16;2882.8;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);MITTELWAND ;49377;VECHTA;87 ;2;8.238993;52.77928;9.3372;53.124339;96795.3;3967.0;82.9753844665531;3
1252;1160;2020-01-16;901.008;81.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);STUKENBORG ;49377;VECHTA;71 ;2;8.265577;52.738921;9.3372;53.124339;109420.2;4336.5;83.63817439219505;3
1305;1162;2020-01-16;13729.23;160.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);SYKER STRASSE ;27321;THEDINGHAUSEN;205;2;9.020227;52.961503;9.3372;53.124339;45304.4;2355.7;27.8725181119668;3
979;1163;2020-01-16;10894.0;203.79;Trinidadstra�e 44;27356;Rotenburg (W�mme);IN DER BAHLER HEIDE ;49413;DINKLAGE;4 ;2;8.130122;52.673148;9.3372;53.124339;111072.6;4382.9;95.24765034441435;3
1186;1164;2020-01-16;7542.13;161.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHLER STRASSE ;49413;DINKLAGE;9 ;2;8.127873;52.678824;9.3372;53.124339;110355.0;4320.6;95.04091851095332;3
1167;1165;2020-01-16;2723.05;102.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;2;8.468177;53.105363;9.3372;53.124339;72781.6;3493.8;58.03723703870148;3
996;1166;2020-01-16;3201.87;107.84;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER STRIEPE ;27798;HUDE;9 ;2;8.348551;53.11883;9.3372;53.124339;83954.7;3761.0;65.97513675503589;3
1279;1167;2020-01-16;16976.0;203.79;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERGMANNSTRASSE ;49439;STEINFELD;11 ;2;8.212905;52.596978;9.3372;53.124339;125847.6;4969.2;95.57916927640748;3
838;1168;2020-01-16;1094.44;75.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);STEEN�VER ;27777;GANDERKESEE;14 ;2;8.59217;53.078016;9.3372;53.124339;63255.8;3144.7;50.00541657757668;3
912;1170;2020-01-17;450.325;75.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);VON STAUFFENBERG STRASSE ;49751;S�GEL;15 ;2;7.521676;52.851154;9.3372;53.124339;146510.3;6736.2;125.2624075987403;4
379;1171;2020-01-17;44.0;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM GEWERBEGEBIET ;49696;MOLBERGEN;6 ;2;7.933357;52.848596;9.3372;53.124339;115723.8;4726.8;98.84662196621112;4
1081;1172;2020-01-17;141.372;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;49757;WERLTE;80 ;2;7.671834;52.850898;9.3372;53.124339;134264.6;5833.6;115.54547313165486;4
1006;1173;2020-01-17;485.469;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;40 ;2;8.269872;52.680462;9.3372;53.124339;114158.0;4530.6;86.95039245085735;4
1256;1174;2020-01-17;184.0;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELM MAYBACH STRASSE ;27793;WILDESHAUSEN;7 ;2;8.414175;52.880862;9.3372;53.124339;76282.9;3299.9;67.43651063059856;4
336;1175;2020-01-17;21.493;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHLATT ;49393;LOHNE (OLDENBURG);29 ;2;8.207521;52.665596;9.3372;53.124339;114262.5;4557.7;91.34773544550303;4
